,order_number,items
0,364887787,"[{'item_name': 'Pato', 'quantity': 3, 'price': 6.0, 'total': 18.0}]"
1,136599483,"[{'item_name': 'Pato', 'quantity': 3, 'price': 6.0, 'total': 18.0}]"
2,308232124,"[{'item_name': 'Fortuna', 'quantity': 1, 'price': 6.0, 'total': 6.0}]"
3,216575765,"[{'item_name': 'Columbian', 'quantity': 1, 'price': 6.5, 'total': 6.5}]"
4,24622656,"[{'item_name': 'Columbian', 'quantity': 2, 'price': 6.5, 'total': 13.0}]"
5,113370591,"[{'item_name': 'Pato', 'quantity': 3, 'price': 6.0, 'total': 18.0}]"
6,614352645,"[{'item_name': 'Fortuna', 'quantity': 3, 'price': 6.0, 'total': 18.0}]"
7,483942147,"[{'item_name': 'Columbian', 'quantity': 3, 'price': 6.5, 'total': 19.5}]"
8,971249328,"[{'item_name': 'Decaf', 'quantity': 2, 'price': 6.5, 'total': 13.0}]"
9,656184316,"[{'item_name': 'Decaf', 'quantity': 2, 'price': 6.5, 'total': 13.0}]"
10,307828970,"[{'item_name': 'Pato', 'quantity': 3, 'price': 6.0, 'total': 18.0}]"
11,723997509,"[{'item_name': 'Columbian', 'quantity': 3, 'price': 6.5, 'total': 19.5}]"
12,804949228,"[{'item_name': 'Columbian', 'quantity': 3, 'price': 6.5, 'total': 19.5}]"
13,910919887,"[{'item_name': 'Pato', 'quantity': 3, 'price': 6.0, 'total': 18.0}]"
14,38637777,"[{'item_name': 'Decaf', 'quantity': 1, 'price': 6.5, 'total': 6.5}]"
15,535725617,"[{'item_name': 'Decaf', 'quantity': 3, 'price': 6.5, 'total': 19.5}]"
16,987296238,"[{'item_name': 'Columbian', 'quantity': 3, 'price': 6.5, 'total': 19.5}]"
17,342750499,"[{'item_name': 'Darkside', 'quantity': 3, 'price': 6.0, 'total': 18.0}]"
18,757852002,"[{'item_name': 'Darkside', 'quantity': 2, 'price': 6.0, 'total': 12.0}]"
19,691089887,"[{'item_name': 'Darkside', 'quantity': 3, 'price': 6.0, 'total': 18.0}]"
20,948666789,"[{'item_name': 'Darkside', 'quantity': 3, 'price': 6.0, 'total': 18.0}]"
21,879273318,"[{'item_name': 'Columbian', 'quantity': 3, 'price': 6.5, 'total': 19.5}]"
22,445476604,"[{'item_name': 'Pato', 'quantity': 2, 'price': 6.0, 'total': 12.0}]"
23,815881324,"[{'item_name': 'Darkside', 'quantity': 3, 'price': 6.0, 'total': 18.0}]"
24,47141125,"[{'item_name': 'Darkside', 'quantity': 3, 'price': 6.0, 'total': 18.0}]"
